
INSERT INTO spratr (id, atrId, descr, lvlId) VALUES 
(211,8,"Кривой Рог",4),
(212,8,"Кролевец",18),
(213,8,"Кобеляки",16),
(214,8,"Ковель",3),
(215,8,"Кодыма",15), 
(216,8,"Коломыя",9), 
(217,8,"Комсомольск",16), 
(218,8,"Конотоп",18),
(219,8,"Константиновка",5),
(220,8,"Корец",17),
(221,8,"Коростень",6),
(222,8,"Коростышев",6), 
(223,8,"Корсунь-Шевченковский",23),  
(224,8,"Корюковка",24), 
(225,8,"Косов",9),
(226,8,"Костополь",17),
(227,8,"Котовск",15),
(228,8,"Кузнецовск",17),
(229,8,"Купянск",20),
(230,8,"Ладыжин",2), 
(231,8,"Лановцы",19), 
(232,8,"Лебедин",18),
(233,8,"Лисичанск",12),
(234,8,"Лозовая",20),
(235,8,"Лохвица",16),
(236,8,"Лубны",16),
(237,8,"Луганск",12),
(238,8,"Лутугино",12),
(239,8,"Луцк",3),
(240,8,"Львов",13),
(241,8,"Любомль",3), 
(242,8,"Люботин",20),
(243,8,"Малин",6),
(244,8,"Марганец",4),
(245,8,"Мариуполь",5), 
(246,8,"Макеевка",5),
(247,8,"Малая Виска",11), 
(248,8,"Мелитополь",8), 
(249,8,"Мена",24),
(250,8,"Мерефа",20), 
(251,8,"Миргород",16), 
(252,8,"Мироновка",10), 
(253,8,"Миусинск",12), 
(254,8,"Могилёв-Подольский",2),  
(255,8,"Молодогвардейск",12),  
(256,8,"Молочанск",8), 
(257,8,"Монастыриска",19), 
(258,8,"Монастырище",23),  
(259,8,"Мостиска",13),
(260,8,"Мукачево",7),
(261,8,"Надворная",9), 
(262,8,"Николаев",13),
(263,8,"Николаев",14),
(264,8,"Никополь",4),
(265,8,"Нежин",24),
(266,8,"Немиров",2),
(267,8,"Нетешин",22), 
(268,8,"Новая Каховка",21), 
(269,8,"Новая Одесса",14), 
(270,8,"Новый Буг",14),
(271,8,"Нововолынск",3), 
(272,8,"Новгород-Северский",24),  
(273,8,"Новогродовка",5), 
(274,8,"Новомиргород",11), 
(275,8,"Новоград-Волынский",6),  
(276,8,"Новодружеск",12), 
(277,8,"Новоднестровск",25), 
(278,8,"Новомосковск",4), 
(279,8,"Новопсков",12),
(280,8,"Новоселица",25), 
(281,8,"Новоукраинка",11), 
(282,8,"Новый Роздол",13), 
(283,8,"Носовка",24),
(284,8,"Майорск",5),
(285,8,"Обухов",10),
(286,8,"Овруч",6),
(287,8,"Одесса",15),
(288,8,"Орджоникидзе",4), 
(289,8,"Орехов",8),
(290,8,"Острог",17),
(291,8,"Очаков",14),
(292,8,"Павлоград",4),
(293,8,"Первомайск",12), 
(294,8,"Первомайск",14), 
(295,8,"Первомайский",20), 
(296,8,"Перевальск",12), 
(297,8,"Перемышляны",13),   
(298,8,"Перечин",7),
(299,8,"Перещепино",4), 
(300,8,"Переяслав-Хмельницкий",10),  
(301,8,"Першотравенск",4), 
(302,8,"Петровское",12),
(303,8,"Пирятин",16),
(304,8,"Погребище",2), 
(305,8,"Подволочиск",19), 
(306,8,"Подгайцы",19), 
(307,8,"Подгородное",4), 
(308,8,"Пологи",8),
(309,8,"Полонное",22),
(310,8,"Полтава",16),
(311,8,"Попасная",12),
(312,8,"Почаев",19),
(313,8,"Приволье",12),
(314,8,"Прилуки",24),
(315,8,"Приморск",8),
(316,8,"Припять",10),
(317,8,"Пустомыты",13), 
(318,8,"Путивль",18),
(319,8,"Пятихатки",4),
(320,8,"Рава-Русская",13), 
(321,8,"Радехов",13),
(322,8,"Радомышль",6),  
(323,8,"Радивилов",17), 
(324,8,"Рахов",7),
(325,8,"Ржищев",10), 
(326,8,"Рогатин",9),
(327,8,"Ровеньки",12),
(328,8,"Ровно",17),
(329,8,"Рожище",3), 
(330,8,"Ромны",18), 
(331,8,"Рубежное",12), 
(332,8,"Рудки",13),
(333,8,"Саки",1),
(334,8,"Самбор",13),
(335,8,"Сарны",17),
(336,8,"Свалява",7),
(337,8,"Сватово",12),
(338,8,"Свердловск",12), 
(339,8,"Светловодск",11), 
(340,8,"Севастополь",1),
(341,8,"Северодонецк",12), 
(342,8,"Седнев",24),
(343,8,"Селидово",5),
(344,8,"Семёновка",24), 
(345,8,"Середина-Буда",18), 
(346,8,"Симферополь",1), 
(347,8,"Синельниково",4), 
(348,8,"Скадовск",21),
(349,8,"Скалат",19),
(350,8,"Сквира",10),
(351,8,"Сколе",13),
(352,8,"Славута",22),
(353,8,"Славутич",10),
(354,8,"Славянск",5),
(355,8,"Смела",23),
(356,8,"Снежное",5),
(357,8,"Снигирёвка",14),
(358,8,"Снятын",9),
(359,8,"Сокаль",13),
(360,8,"Сокиряны",25), 
(361,8,"Соледар",5),
(362,8,"Старобельск",12),
(363,8,"Староконстантинов",22), 
(364,8,"Старый Крым",1), 
(365,8,"Старый Самбор",13), 
(366,8,"Стаханов",12),
(367,8,"Сторожинец",25), 
(368,8,"Стрый",13),
(369,8,"Судак",1),
(370,8,"Сумы",18),
(371,8,"Суходольск",12), 
(372,8,"Счастье",12),
(373,8,"Таврийск",21),
(374,8,"Тальное",23),
(375,8,"Тараща",10), 
(376,8,"Татарбунары",15), 
(377,8,"Теплогорск",12),
(378,8,"Теплодар",15),
(379,8,"Тернополь",19),
(380,8,"Терновка",4),
(381,8,"Тетиев",10),
(382,8,"Тысменица",9), 
(383,8,"Тлумач",9),
(384,8,"Теребовля",19),
(385,8,"Тростянец",18),
(386,8,"Трускавец",13),
(387,8,"Токмак",8),
(388,8,"Торез",5),
(389,8,"Тульчин",2),
(390,8,"Тячев",7),
(391,8,"Угледар",5),
(392,8,"Угнев",13),
(393,8,"Узин",10),
(394,8,"Украинка",10),
(395,8,"Ужгород",7),
(396,8,"Умань",23),
(397,8,"Устилуг",3),
(398,8,"Фастов",10),
(399,8,"Феодосия",1), 
(400,8,"Харцызск",5),
(401,8,"Харьков",20),
(402,8,"Херсон",21),
(403,8,"Хмельник",2),
(404,8,"Хмельницкий",22), 
(405,8,"Хорол",16),
(406,8,"Хотин",25),
(407,8,"Христиновка",23),
(408,8,"Хуст",7),
(409,8,"Хыров",13),
(410,8,"Цюрупинск",21), 
(411,8,"Червоноград",13), 
(412,8,"Червонозаводское",16),  
(413,8,"Червонопартизанск",12), 
(414,8,"Черкассы",23), 
(415,8,"Чернигов",24),
(416,8,"Чернобыль",10), 
(417,8,"Черновцы",25), 
(418,8,"Чигирин",23),
(419,8,"Чоп",7),
(420,8,"Чортков",19),
(421,8,"Чугуев",20),
(422,8,"Шаргород",2),
(423,8,"Шахтёрск",5),
(424,8,"Шепетовка",22),
(425,8,"Шостка",18),
(426,8,"Шпола",23),
(427,8,"Шумск",19),
(428,8,"Щёлкино",1),
(429,8,"Щорс",24),
(430,8,"Энергодар",8),
(431,8,"Южное",15), 
(432,8,"Южноукраинск",14),  
(433,8,"Яворов",13),
(434,8,"Яготин",10),
(435,8,"Ялта",1),
(436,8,"Ямполь",2),
(437,8,"Яремче",9),
(438,8,"Ясиноватая",5)
